Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
27_0,4781,5260,5597,5988,6335,6667,7067,7695,8091,8171,8390,8531,8908,9241,9607,10050,10171,10457,10685,10947,11249,11492,11791,11942,12168,12423,12786,13052,13438,13688,13880,14131,14402,14671,14923,15186,15351,15443,15565,15698,15839,16130,16334,16454,16544,16674,16861,17052,17235,17410,17519,17621,17771,17910,18037,18180,18354,18600,18721,18863,19003,19135,19287,19500,19658,19760,19875,20075,20302,20459,20638,20882,21057,21284,21600,21858,22010,22241,22360,22455,22717,23063,23357,23685,24042,24261,24480,24751,25007,25269,25613,26061,26061,26248,26554,26799,27028,27340,27676,27958,28105,28296,28531,28863,29073,29505,29828,30086,30215,30400,30657,30860,31180,31605,31712,31878,32197,32568,32966,33312,33631,33921,34150,34434,34844,35309,35519,35664,35739,35833,36326,36767,37215,37694,37961,38041,38481,38811,39248,39737,40195,40601,40885,41164,41531,42028,42461,42887
28_0,5075,5407,5490,5490,5528,5631,5718,5721,6069,6135,6158,6300,6494,6593,6758,6835,6903,6903,7153,7153,7493,7501,7782,7899,7974,8076,8137,8232,8370,8515,8612,8707,8719,8873,9129,9279,9506,9647,9784,10039,10155,10462,10678,10987,11194,11277,11681,11851,12169,12490,12897,13201,13581,13996,14358,14885,15358,16339,17156,17894,18456,19101,19732,20717,21575,22418,22909,23784,24300,25029,25901,26833,27678,28509,29613,30556,31909,33288,34472,35758,36706,37521,38741,39913,40879,41807,42831,43828,44935,45806,46799,48064,49052,50172,51161,52179,52828,53557,54532,55419,56229,56971,57520,58047,58649,59749,60608,61305,61963,62622,63005,63518,64925,65068,65600,66008,66409,66658,67185,67841,68445,68890,69176,69207,69845,69845,70674,71061,71567,71914,72052,72200,72485,72738,73144,73453,73732,74037,74232,74576,75068,75390,75774,76005,76071,76266,77155,77711
29_0,2310,2429,2518,2588,2636,2741,2843,2946,3011,3071,3159,3239,3299,3382,3464,3556,3596,3652,3721,3721,3935,4014,4089,4149,4197,4231,4286,4389,4389,4551,4650,4684,4748,4794,4874,4951,5017,5042,5078,5131,5177,5207,5249,5297,5316,5343,5364,5435,5450,5486,5518,5544,5558,5571,5598,5614,5671,5716,5747,5760,5782,5802,5821,5856,5856,5897,5913,5932,5952,5973,5991,6024,6054,6068,6096,6113,6139,6164,6188,6202,6247,6261,6294,6318,6375,6415,6435,6441,6500,6513,6544,6583,6613,6634,6660,6693,6719,6742,6779,6818,6831,6840,6861,6886,6920,6963,6980,6988,7004,7017,7036,7050,7071,7092,7107,7134,7148,7159,7194,7216,7246,7254,7254,7297,7297,7346,7368,7424,7447,7476,7493,7517,7573,7620,7652,7696,7714,7748,7780,7780,7861,7861,7947,7947,7990,8007,8044,8044
30_0,121190,123717,126744,128269,130593,131846,133635,135454,137085,138532,139945,140743,141490,142704,143905,145089,146334,148039,149009,150399,151463,152600,153087,154154,155092,155781,156628,157815,158832,159606,159659,160139,161545,162068,162529,163320,163857,164166,164450,164778,165280,165725,166094,166559,166848,167065,167396,167665,168085,168461,168781,169103,169336,169638,169820,170159,170514,170816,171091,171192,171550,171841,172259,172623,172888,173244,173473,173708,173893,174105,174463,174785,175094,175300,175675,176012,176211,176302,176565,176572,176743,177038,177591,177887,178345,178858,179363,179812,180294,180598,180968,181660,182029,182350,182614,182586,183327,183700,184061,184429,184773,185031,185475,185938,186594,187164,187442,187455,187751,188056,188378,188527,188817,189346,189494,189719,190021,190306,190613,190971,191319,191611,191958,192290,192595,192972,193422,193746,194056,194390,194661,194988,195414,195888,196334,196634,196966,197399,197792,198361,198846,199309,199762,200154,200579,200987,201214,202100
31_0,3513,3732,3849,4029,4136,4287,4490,4660,4759,4844,5034,5160,5300,5434,5584,5584,5623,6090,6187,6313,6468,6621,6791,6939,7022,7128,7250,7360,7488,7622,7688,7795,8020,8136,8349,8669,8797,8937,9059,9104,9248,9365,9523,9619,9721,9845,9933,10064,10152,10258,10429,10565,10692,10838,10990,11189,11408,11618,11808,11981,12147,12276,12519,12775,13062,13255,13506,13726,14017,14251,14549,14773,15027,15289,15514,15841,16137,16456,16736,16971,17215,17517,17817,18163,18474,18788,19040,19492,19791,20136,20387,20599,20795,21015,21129,21339,21803,21772,21965,22115,22314,22443,22641,22814,22985,23157,23296,23402,23490,23562,23725,23906,24012,24297,24395,24467,24533,24731,24919,25042,25178,25283,25350,25459,25611,25810,25900,26043,26101,26140,26178,26265,26427,26561,26657,26758,26839,26921,27039,27194,27349,27509,27577,27682,27785,27982,28217,28487
32_0,308383,313046,316484,319022,321261,324047,327538,330476,333191,335464,337124,338554,340730,343120,345882,348301,350190,351440,352914,354439,356527,358223,359995,361584,362833,363905,365034,366802,368353,369729,370839,371780,373109,374154,375202,376277,377385,378166,378868,379551,380225,380961,381783,382699,383393,384013,384644,385211,385829,386625,387341,388005,388557,389154,389736,390484,391289,391992,392608,392989,393496,394248,395021,395939,396663,397200,397718,398313,398383,399575,400358,401098,401775,402332,403244,404075,404844,405620,406374,406876,407395,408250,408945,409759,410509,411269,411805,412413,412947,413662,414439,415083,415836,416367,417041,417658,418292,418997,419711,420414,420929,421405,422072,422772,423509,424236,424970,425577,425985,426640,427271,427872,428581,429234,429806,430214,430843,431409,432200,432836,433471,434169,434825,435579,436287,437176,438040,438841,439570,440090,440647,441223,441980,442860,443709,444434,445017,445783,446435,447331,448121,449107,449969,450542,451296,451961,452916,453824
33_0,10920,11504,11664,11843,12253,12756,13390,13866,14358,14757,15036,15344,15816,16505,17130,17977,18512,19019,19699,20124,20855,21613,22715,23211,23930,24112,24623,25409,26487,27669,27669,29251,29875,30770,31852,33247,34612,35530,36357,37090,38168,39473,41245,42815,44108,45092,45874,46853,48185,49806,51388,52791,53593,54442,55911,57126,58815,60537,62140,63478,64668,66496,68136,70219,71653,72979,74516,75871,77307,79347,81328,83778,85692,87516,89483,91265,93426,95478,97958,99775,101046,102859,104983,106737,108984,111092,112713,114333,116086,117836,120192,122146,123876,125214,126531,128159,129283,131262,132807,134728,136167,136787,137834,139000,141983,143334,144870,146115,146680,147942,149087,151070,153074,154804,156276,157548,158903,160150,162241,163657,166241,167290,168468,170586,171717,173367,173367,176978,178059,179068,179789,180692,181917,183449,184902,186095,186933,188048,189183,190738,192139,193411,194712,195517,196709,197660,199353,205496
34_0,1107,1153,1191,1225,1266,1322,1370,1424,1463,1489,1515,1570,1645,1712,1761,1847,1897,1927,1992,2078,2188,2267,2315,2364,2402,2420,2437,2479,2518,2552,2575,2624,2646,2679,2706,2745,2816,2861,2879,2901,2941,2980,3016,3058,3080,3101,3124,3192,3192,3225,3251,3288,3313,3319,3393,3418,3458,3458,3495,3539,3576,3615,3657,3722,3779,3816,3849,3897,3970,4069,4154,4243,4334,4442,4493,4565,4668,4789,4905,5018,5018,5125,5206,5365,5612,5734,5872,5984,6139,6224,6298,6467,6600,6659,6782,6931,7055,7174,7324,7507,7596,7712,7882,7968,8168,8319,8443,8586,8645,8781,8964,9237,9467,9728,9868,9991,10219,10454,10794,11107,11483,11483,11808,12000,12266,12627,12972,13330,13619,13782,13852,14109,14443,14684,15149,15568,15820,16064,16333,16722,17229,17607,17954,18237,18508,18981,18981,19885
35_0,18736,19333,19912,20473,20968,21574,22129,23015,23688,24076,24771,25250,25719,26355,26951,27471,27921,28446,28947,29430,30166,30794,31407,31909,32473,33002,33436,33913,34563,35029,35508,35978,36346,36791,37279,37756,38108,38475,38834,39158,39572,39992,40422,40849,41148,41575,42007,42423,43123,43726,44259,44806,45537,46127,46760,47650,48639,49453,50307,51046,51790,52866,52866,55258,56183,57151,57956,58905,60182,61331,62855,64214,65593,66850,67995,69312,70602,72280,73822,74932,76169,77215,78741,80186,81746,83182,84072,85177,86498,87894,89627,91159,92086,93031,93962,95107,96305,97471,98676,99968,100847,101732,102827,104249,105426,106558,107670,108287,109062,109921,110871,111980,113046,114159,114803,115651,116492,117584,118828,120125,121337,122262,123154,124610,125765,127112,128442,129781,130557,131330,131990,132965,134087,135325,136567,137400,138480,139486,140515,141582,142595,143548,144309,145163,145850,146753,147743,148895
36_0,3748,3851,3971,4043,4122,4197,4325,4416,4479,4577,4603,4725,4851,4959,5082,5237,5308,5395,5487,5532,5678,5849,5955,6033,6088,6134,6224,6268,6336,6418,6418,6526,6689,6804,6904,7003,7060,7150,7204,7361,7479,7626,7845,8074,8232,8410,8640,8903,9350,9705,10037,10514,10731,11027,11509,11945,12341,12640,12939,13167,13751,14113,14540,15065,15645,15928,16360,17220,17894,18495,19092,19779,20235,20745,21739,22814,23438,24139,25053,25262,25432,26325,27299,27967,29116,30076,31277,32526,33751,34599,35705,36476,37716,38209,38601,39455,40563,41401,42255,43072,43564,43962,44723,45393,46101,46895,47795,48335,48699,49315,49923,50656,51746,52595,53158,53516,54170,54835,55548,56258,57346,58009,58730,59390,60116,61025,62034,63180,63605,64219,65047,65926,66697,67637,68658,69349,70223,71314,72280,73313,74567,75801,76795,77903,79065,80159,81243,82520
37_0,2578,2635,2680,2759,2838,2915,2987,3066,3157,3224,3282,3350,3407,3474,3532,3606,3618,3680,3721,3794,3812,3860,3884,3922,3945,3964,4034,4082,4130,4185,4243,4301,4334,4398,4473,4569,4661,4804,4918,4988,5059,5235,5377,5535,5635,5819,6096,6218,6365,6571,6748,6937,7082,7273,7443,7568,7817,8094,8340,8484,8656,8931,9294,9636,9930,10230,10395,10605,10817,11184,11452,11849,12169,12437,12805,13081,13509,13802,14149,14577,14846,15136,15390,15709,16101,16479,16754,17085,17413,17718,18127,18488,18822,19100,19360,19694,19970,20220,20631,21006,21258,21484,21768,22015,22296,22609,23014,23258,23446,23672,23865,24159,24415,24702,24934,25143,25371,25564,25759,26052,26290,26552,26711,26943,27073,27335,27598,27854,28042,28187,28353,28468,28651,28863,29143,29332,29480,29658,29848,30057,30341,30599,30795,30995,31313,31503,31862,32314
38_0,46968,48300,49260,50084,50949,51834,52903,54226,55304,56597,57141,57976,58695,59633,60622,61610,62233,63050,63666,64408,65382,66249,66979,67707,68181,68633,69417,70042,70734,71415,71924,72280,72890,73404,73935,74385,75086,75589,75942,76435,76843,77312,77998,78461,78797,79115,79477,79818,80235,80760,81265,81730,82186,82695,83191,83770,84369,84990,85485,85986,86604,87240,88072,88739,89371,89854,90304,91299,92148,92866,93876,94688,95266,95741,96670,97665,98446,99477,100241,101027,101737,102761,103394,104358,105571,106624,107422,108260,109372,110201,111075,112044,112935,113589,114154,115008,115714,116521,117279,118091,118851,119452,120279,121128,122120,122950,123797,124459,124844,125578,126149,126940,127632,128429,129046,129472,130034,130536,131154,131984,132826,133502,134024,134794,135607,136771,137662,138623,139314,139855,140354,141287,141877,142885,143804,143879,145063,146211,146988,147922,148683,149655,150327,150806,151637,152543,153396,154203
39_0,8755,9044,9288,9416,10296,10296,10530,10779,10989,11274,11441,11614,11835,12016,12219,12434,12674,12795,12951,13356,13571,13736,13952,14065,14065,14210,14352,14494,14635,14819,14928,14991,15112,15219,15325,15441,15441,15441,15642,15691,15756,15862,15947,15947,15947,16093,16164,16213,16269,16337,16337,16337,16459,16533,16606,16640,16661,16661,16661,16764,16813,16853,16941,16991,16991,16991,16991,17154,17204,17243,17312,17312,17312,17487,17588,17640,17711,17793,17793,17793,17904,17904,17291,17291,17291,17292,17292,17291,17291,17949,17949,17949,17949,17949,17949,17949,18577,18577,18577,18577,18577,18577,18577,19264,19264,19264,19264,19264,19264,19264,19880,19880,19880,19880,19880,19880,19880,20580,20580,20580,20580,20580,20580,20580,21197,21197,21197,21197,21197,21197,21197,21802,21802,21802,21802,21802,21802,21802,22376,22376,22376,22376,22376,22376,22376,23059,23059,23059
40_0,6254,6485,6617,6748,6836,6935,7139,7364,7528,7649,7780,7902,8026,8189,8401,8658,8811,8934,9050,9172,9378,9636,9895,10092,10177,10415,10622,10788,11131,11829,11859,12143,12412,12647,12996,13441,13914,14284,14796,15220,15758,16437,17170,17955,18795,19376,19990,20550,21527,22608,23756,24659,25653,26571,27841,28958,30262,31850,33221,34546,36297,37809,39587,41413,43260,44717,46246,47214,48770,50547,52270,54538,56485,58003,60220,62071,63880,65857,67396,69765,71213,73101,74761,76315,78298,79674,80852,82068,83719,85416,87113,88523,90076,91257,92403,93604,94837,96132,98739,98742,100429,101123,102130,103892,103892,104841,105882,106493,106949,107670,108410,109319,110378,111294,111981,112540,113486,114087,114598,115951,117249,118313,118988,119841,120503,121696,123324,124287,124945,125547,125881,126176,126592,129045,129978,131864,132671,133470,134120,135444,136318,137239,137708,138123,140787,141686,142707,143902
41_0,2523,2586,2629,2666,2719,2777,2904,3143,3391,3515,3612,3661,3729,3790,3885,3956,3985,4024,4082,4174,4246,4352,4464,4559,4582,4649,4702,4783,4862,4954,4988,5029,5060,5154,5239,5269,5362,5431,5464,5516,5596,5658,5735,5826,5890,5920,5959,6043,6094,6133,6223,6296,6324,6351,6418,6478,6534,6622,6676,6712,6763,6825,6893,6977,7026,7061,7103,7163,7242,7335,7398,7453,7495,7520,7571,7651,7693,7789,7861,7906,7943,8018,8075,8140,8195,8300,8389,8438,8487,8634,8675,8753,8856,8942,9005,9063,9151,9255,9375,9474,9601,9660,9712,9814,9895,10023,10117,10272,10359,10442,10565,10690,10882,11135,11276,11425,11505,11571,12191,12515,12941,13318,13506,13745,14001,14335,14590,14885,15104,15291,15398,15570,15834,16117,16437,16637,16799,16991,17291,17686,18074,18443,18695,18868,19189,19633,20093,20554
42_0,11889,12659,13176,13528,13639,13929,14091,14436,14763,14983,15541,16107,16368,16696,16968,17285,17383,18003,18365,18530,18963,19389,19778,20140,20602,20956,21298,21668,22080,22562,22992,23526,24280,24660,25001,25472,26016,26319,26887,27518,27830,28326,29106,29524,30414,31142,31813,32126,32808,33959,34445,35097,35551,36299,37235,38033,39441,40170,40452,42320,43657,45371,47011,48858,50274,51445,52030,53746,56019,57829,59504,61007,62391,65322,66829,69140,71658,73933,76526,78292,79793,83358,84508,87056,89009,91199,94002,96616,98993,100756,103015,105874,108181,109617,110634,112441,114098,116349,118781,120584,122708,123905,124911,126385,128499,130440,131735,133708,134735,135777,137799,139175,140841,142082,143931,144601,145416,147353,149171,150812,152277,153111,154917,156293,157576,159501,160470,162333,164099,165067,165715,166587,168237,169856,170890,171822,174264,175154,177082,178140,180495,181439,183511,184408,185146,186701,187543,189454
43_0,29112,30394,31394,32179,33214,34246,35384,36607,37856,38842,39842,41015,42352,43777,45113,46911,47687,48577,49771,51035,52080,53407,54466,55306,55929,56559,57918,59770,60979,62329,64279,64871,66510,68184,69798,71488,73424,74848,75501,77444,79892,81706,83797,86135,88053,89318,93133,96274,99783,103254,107644,111508,114786,120315,125866,131839,137553,143294,148659,152943,159895,167981,175897,183447,191711,195154,200472,210492,220468,230257,239836,249265,256932,262076,272252,282290,301741,311606,322628,331257,337177,347667,357150,366724,375295,381742,387349,391766,401615,410365,419800,428157,437614,437614,448956,458205,467162,474846,482022,489055,494064,498527,508420,514776,521546,528428,536819,542956,550890,558244,565194,570696,575619,581695,585763,588638,594740,600001,605722,609761,614357,618098,621001,625604,630060,633924,639341,643554,646670,648528,650144,654568,658569,662059,666479,669981,672549,677878,683862,688035,692590,696469,701359,708078,726026,729455,733842,738585
44_0,4832,4986,5176,5324,5453,5599,5727,5928,6107,6253,6369,6442,6622,6754,6914,7073,7239,7384,7529,7718,7874,8060,8260,8396,8524,8616,8715,8951,9282,9282,9336,10017,10233,10541,10854,11330,11859,11921,12384,12630,12893,13341,13643,14039,14390,14491,15052,15427,15988,16540,17168,17570,18011,18413,18879,19475,20135,20699,21288,21767,22372,22818,23375,23942,24637,25049,25574,26140,26857,27519,28385,29025,29629,30218,30674,31102,31218,32583,33334,34065,34601,35032,35582,36127,36982,37634,37978,38481,38878,39247,39711,40232,40725,41128,41536,41967,42349,42924,43461,43756,44140,44419,44759,45107,45448,46021,46359,46677,46940,47204,47518,48023,48485,48852,49125,49371,49775,50194,50571,50967,51419,51864,52115,52411,52846,53337,53837,53901,54628,55045,55374,55678,56036,56645,57284,57904,58432,58995,59748,60645,61774,62844,63792,64398,65061,65953,67176,68539
45_0,878,885,897,902,905,908,915,917,920,926,926,927,931,931,933,933,940,940,943,944,950,952,956,956,962,967,971,973,975,977,981,983,988,990,1025,1027,1046,1063,1075,1083,1094,1110,1119,1125,1127,1128,1130,1130,1135,1144,1147,1159,1163,1164,1184,1191,1193,1200,1202,1208,1208,1210,1227,1236,1238,1249,1251,1253,1256,1272,1277,1283,1296,1301,1305,1318,1325,1334,1338,1350,1360,1365,1366,1377,1384,1396,1400,1404,1405,1405,1406,1413,1419,1424,1425,1429,1436,1445,1448,1454,1459,1461,1472,1478,1484,1501,1509,1515,1527,1530,1533,1537,1541,1553,1557,1565,1571,1575,1585,1589,1605,1615,1624,1631,1634,1637,1642,1647,1648,1651,1654,1654,1659,1667,1676,1683,1694,1700,1701,1704,1706,1710,1715,1719,1721,1722,1724,1731
46_0,16905,17740,18674,19494,20264,20264,21576,22346,23196,24080,25066,25798,26745,27810,28672,29680,30384,31137,32136,32900,34131,34947,35722,36243,37724,39332,40243,41398,42527,43604,44600,45391,46222,46895,47845,48521,49380,50403,51225,51720,52160,52635,53197,53858,54494,54872,55319,55761,56227,56773,57405,57950,58416,58952,59494,59932,60563,61239,61724,62179,62774,63200,63733,64388,65105,65742,66078,66734,67374,67987,68928,69779,70666,71638,72439,73522,74430,75430,76366,77425,78368,79360,80375,81229,82357,83601,84556,86059,86984,87985,88896,89880,90795,91772,93090,94247,95043,95866,97874,99182,100075,100736,101737,102509,103615,104833,105748,106677,107402,108271,109015,109876,110856,112070,112963,113621,114622,115452,116571,117579,118807,119738,120580,121606,122532,123665,124779,125725,126923,127568,128400,129283,130519,131637,132939,133807,134564,135500,136351,137447,138687,139641,140489,141120,142002,142587,143487,144433
47_0,14634,15001,15181,15459,15593,15904,16230,16387,16672,16890,17120,17326,17509,17771,17950,18287,18431,18608,18808,18969,19115,19264,19584,19827,20064,20180,20405,20760,21069,21347,21694,21976,22155,22481,22727,22991,23441,23728,24039,24353,24628,24779,25171,25538,25832,26158,26530,26784,27182,27599,28220,28673,28867,29383,29865,30365,30854,31403,31750,32251,32822,33434,34150,34774,35246,35897,36984,37415,37940,38580,39217,39217,40655,41756,42303,43045,44311,45066,46025,46945,47742,48569,49244,50006,50822,51847,52634,53319,54203,54984,55801,55801,57539,58171,58714,59377,60078,60916,61612,61586,63067,63645,64148,64697,65337,66137,66882,67458,67718,68250,68689,69388,69778,70594,71011,71369,71700,72159,72701,73294,73879,74318,74627,74938,75372,75855,76331,76833,77232,77541,77541,78007,78464,79011,79476,79825,80138,80464,80810,81185,81601,82199,82547,82547,83192,83702,84238,85226
48_0,1151,1181,1191,1220,1238,1272,1293,1321,1345,1357,1366,1375,1402,1426,1452,1452,1479,1481,1504,1538,1589,1612,1705,1744,1761,1783,1783,1901,1941,1968,1995,2009,2036,2066,2088,2108,2127,2133,2151,2167,2183,2207,2228,2253,2283,2291,2328,2355,2397,2433,2481,2528,2548,2579,2611,2658,2712,2759,2812,2845,2885,2932,3006,3077,3141,3260,3352,3458,3615,3877,3981,4074,4207,4315,4463,4557,4697,4869,4981,5037,5079,5160,5447,5548,5692,5819,5953,6046,6166,6320,6421,6639,6731,6850,6966,7043,7149,7255,7428,7558,7684,7744,7868,8004,8146,8277,8440,8552,8625,8723,8791,8965,9055,9173,9259,9298,9386,9534,9630,9821,9964,10104,10239,10495,10640,10843,11034,11286,11410,11572,11654,11802,12002,12168,12518,12689,12813,12974,13194,13429,13669,13873,14049,14168,14380,14500,14706,14953
49_0,7313,7660,7964,8236,8565,8899,9215,9590,9938,10217,10418,10610,10902,11274,11684,12185,12541,12685,12883,13408,13883,14394,14875,15276,15583,15860,16461,16972,17704,18227,18400,18538,18917,19394,19889,20248,20571,20834,21033,21308,21593,21921,22240,22515,22755,22929,23194,23452,23875,24153,24538,24818,25065,25330,25763,26226,26747,27286,27740,28058,28657,29199,29738,30315,31053,31577,32061,32556,33154,33905,34750,35679,36448,36941,37905,38727,39625,40507,41485,42314,43014,44132,44846,45897,46915,47868,48823,49412,50174,51047,52107,52939,54001,54922,55327,56053,56932,57778,58767,59932,60552,61054,61778,62262,63205,64223,65055,65735,66190,66829,67492,68232,69059,70007,70460,70851,71489,72258,73133,73980,74797,75334,75596,76581,77127,77856,79351,80299,81191,81755,82474,83333,84880,86250,87603,89184,89956,96937,98440,100574,103153,105555,107291,108588,110327,112222,114700,117329
50_0,419,429,435,444,452,479,483,490,495,504,510,512,523,529,541,559,566,577,775,787,800,802,813,837,843,850,860,876,891,897,903,910,912,915,921,932,938,946,957,969,979,1008,1027,1049,1057,1078,1088,1114,1143,1173,1179,1196,1230,1254,1282,1326,1368,1392,1417,1449,1486,1517,1550,1582,1606,1634,1675,1709,1739,1767,1790,1839,1862,1903,1950,1985,2026,2069,2108,2126,2187,2237,2287,2347,2405,2444,2474,2519,2589,2628,2685,2726,2769,2807,2846,2881,2919,2948,2990,3002,3022,3037,3069,3084,3116,3182,3227,3286,3330,3362,3430,3467,3523,3543,3578,3603,3634,3683,3683,3763,3784,3820,3840,3865,3908,3934,3984,4000,4031,4031,4102,4151,4196,4260,4292,4341,4392,4438,4566,4652,4746,4780,4869,4944,5015,5169,5305,5420
0_1,287,287,289,297,314,341,368,381,388,391,401,438,448,470,482,482,485,486,500,522,529,541,551,558,566,580,583,605,610,618,629,643,650,650,651,670,684,687,712,723,739,750,764,768,768,774,785,790,809,821,838,839,840,864,889,895,906,918,918,929,948,972,985,1006,1007,1007,1007,1033,1058,1068,1104,1114,1121,1123,1164,1211,1230,1264,1285,1286,1291,1303,1362,1393,1436,1453,1471,1491,1491,1538,1565,1580,1603,1627,1633,1666,1694,1712,1733,1753,1766,1795,1844,1878,1885,1889,1892,1894,1919,1930,1940,1969,1989,2011,2013,2024,2037,2045,2076,2107,2152,2161,2181,2199,2216,2232,2264,2271,2272,2272,2273,2280,2300,2331,2347,2348,2351,2385,2390,2398,2423,2432,2432,2434,2451,2484,2488,2501
1_1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,17,17,16,16,16,16,17,17,17,17,18,18,18,19,19,20,20,21,22,22,24,24,25,25,25,25,25,26,26,26,26,26,27,27,28,28,28,29,29,29,30,31,32,32,36,37,37,37,37,37,37,39,39,40,40,42,42,42,42,42,42,43,44,44,44,44,44,44,45,45,45,45,45,45,46,52
2_1,328,346,360,360,393,424,448,514,529,533,539,559,591,621,648,676,677,683,701,744,758,770,795,796,801,803,826,851,880,896,910,910,935,974,989,1004,1035,1045,1045,1069,1094,1123,1138,1183,1186,1192,1218,1238,1271,1311,1337,1339,1342,1395,1463,1484,1535,1579,1588,1588,1632,1720,1720,1788,1805,1807,1810,1927,1962,2038,2082,2151,2237,2245,2337,2434,2492,2583,2728,2761,2784,2917,2974,3061,3284,3284,3301,3303,3407,3454,3624,3692,3745,3765,3778,3843,3930,4002,4080,4136,4147,4150,4199,4347,4382,4422,4491,4504,4505,4526,4628,4681,4687,4756,4770,4770,4792,4896,4929,4977,5006,5025,5025,5042,5065,5130,5171,5207,5218,5218,5220,5251,5273,5288,5310,5320,5320,5342,5370,5408,5451,5466,5474,5476,5492,5524,5559,5587
3_1,64,72,75,80,83,87,88,88,88,91,94,95,97,98,98,98,98,100,102,107,110,113,115,116,117,119,120,125,132,133,133,133,135,140,149,150,152,152,154,160,164,170,175,176,178,181,187,196,207,213,223,224,226,236,239,239,248,258,263,264,269,276,278,280,285,286,291,300,304,308,312,318,320,322,330,334,340,352,355,355,361,372,378,384,392,397,399,406,406,432,440,451,457,460,473,488,506,513,520,534,541,552,563,570,579,583,596,596,599,614,628,638,661,672,685,694,709,731,737,752,769,782,795,813,840,860,872,881,893,908,917,928,940,953,953,981,992,1010,1157,1165,1173,1181,1181,1197,1209,1229,1246,1266
4_1,2128,2185,2208,2282,2376,2459,2540,2627,2689,2716,2777,2877,2969,3049,3157,3208,3240,3284,3406,3495,3597,3667,3735,3751,3766,3823,3912,3993,4074,4141,4171,4171,4315,4384,4452,4535,4604,4632,4657,4749,4854,4928,4984,5055,5082,5115,5197,5278,5352,5418,5486,5507,5565,5622,5723,5804,5865,5898,5930,5976,6081,6160,6383,6312,6330,6336,6448,6563,6710,6849,6952,7026,7049,7096,7237,7366,7489,7543,7701,7712,7772,7891,8048,8202,8339,8428,8450,8545,8714,8892,9008,9224,9361,9393,9507,9701,9868,10001,10186,10285,10371,10463,10638,10799,10986,11136,11210,11226,11331,11511,11675,11807,11969,12115,12151,12256,12405,12548,12688,12799,12904,12936,13019,13164,13322,13487,13642,13707,13728,13761,13812,13990,14049,14261,14333,14385,14467,14615,14709,14812,14912,14987,15018,15069,15203,15313,15398,15534
5_1,820,832,842,851,901,921,944,959,967,971,987,1009,1062,1091,1150,1192,1214,1224,1257,1298,1308,1321,1325,1329,1332,1351,1392,1421,1435,1442,1444,1456,1472,1492,1509,1520,1524,1524,1540,1551,1571,1582,1594,1597,1598,1603,1616,1626,1631,1635,1639,1639,1643,1653,1655,1656,1664,1664,1664,1672,1679,1686,1686,1690,1690,1690,1691,1695,1704,1706,1724,1725,1725,1727,1737,1743,1745,1751,1752,1752,1758,1763,1771,1786,1790,1794,1794,1799,1799,1820,1821,1837,1841,1842,1842,1846,1848,1850,1853,1855,1856,1861,1874,1874,1880,1886,1894,1895,1895,1898,1900,1903,1910,1917,1917,1917,1923,1927,1931,1937,1943,1943,1945,1946,1951,1954,1966,1966,1970,1973,1973,1976,1979,1985,1988,1988,1990,1996,2001,2005,2008,2012,2013,2018,2025,2030,2033,2037
